survey,level,province,division,district,domain,indicator,unit,type,denom_pop,num_pop,value,n_obs
PDS 2020,Division,Punjab,Faisalabad,NA,Education,Ever attended school (10+),% of population 10+,pct,11892660,8328435,70.03,10450
PDS 2020,Division,Punjab,Gujranwala,NA,Education,Ever attended school (10+),% of population 10+,pct,12950562,10177055,78.58,12785
PDS 2020,Division,Punjab,Lahore,NA,Education,Ever attended school (10+),% of population 10+,pct,14464565,11127347,76.93,12893
PDS 2020,Division,Punjab,Multan,NA,Education,Ever attended school (10+),% of population 10+,pct,9814067,6172955,62.9,8644
PDS 2020,Division,Punjab,Rawalpindi,NA,Education,Ever attended school (10+),% of population 10+,pct,8118295,6526407,80.39,8129
PDS 2020,Division,Punjab,Sahiwal,NA,Education,Ever attended school (10+),% of population 10+,pct,5802863,3693201,63.64,5707
PDS 2020,Division,Punjab,Sargodha,NA,Education,Ever attended school (10+),% of population 10+,pct,6692312,4386072,65.54,6396
PDS 2020,Division,Sindh,Hyderabad,NA,Education,Ever attended school (10+),% of population 10+,pct,7612324,3298904,43.34,8220
PDS 2020,Division,Sindh,Karachi,NA,Education,Ever attended school (10+),% of population 10+,pct,12123110,9049206,74.64,12110
PDS 2020,Division,Sindh,Larkana,NA,Education,Ever attended school (10+),% of population 10+,pct,6198990,2824722,45.57,5241
PDS 2020,Division,Sindh,Mirpur Khas,NA,Education,Ever attended school (10+),% of population 10+,pct,3212598,1187426,36.96,2492
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Education,Ever attended school (10+),% of population 10+,pct,3590981,1870601,52.09,3338
PDS 2020,Division,Sindh,Sukkur,NA,Education,Ever attended school (10+),% of population 10+,pct,5832735,2984206,51.16,4155
PDS 2020,Division,Balochistan,Kalat,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,529970,366607,69.18,1247
PDS 2020,Division,Balochistan,Mekran,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,357316,216590,60.62,565
PDS 2020,Division,Balochistan,Nasirabad,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,349598,252469,72.22,676
PDS 2020,Division,Balochistan,Quetta,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,913240,578152,63.31,1170
PDS 2020,Division,Balochistan,Rakhshan,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,91530,61955,67.69,181
PDS 2020,Division,Balochistan,Sibi,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,279380,192430,68.88,514
PDS 2020,Division,Balochistan,Zhob,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,337209,211218,62.64,708
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,447073,312449,69.89,440
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,566402,359048,63.39,807
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,408574,282962,69.26,577
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,1351980,884598,65.43,2001
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,798286,528965,66.26,993
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,2048325,1456111,71.09,2348
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,1145419,780983,68.18,1116
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,2473184,1642550,66.41,2828
PDS 2020,Division,Punjab,Bahawalpur,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,3174674,2213307,69.72,2841
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,2619862,1861178,71.04,2445
PDS 2020,Division,Punjab,Faisalabad,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,3898648,2544280,65.26,3430
PDS 2020,Division,Punjab,Gujranwala,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,4333834,2772246,63.97,4276
PDS 2020,Division,Punjab,Lahore,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,4732379,3079028,65.06,4219
PDS 2020,Division,Punjab,Multan,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,3241567,2238536,69.06,2857
PDS 2020,Division,Punjab,Rawalpindi,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,2670117,1660702,62.2,2682
PDS 2020,Division,Punjab,Sahiwal,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,1837478,1248521,67.95,1803
PDS 2020,Division,Punjab,Sargodha,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,2251845,1478512,65.66,2168
PDS 2020,Division,Sindh,Hyderabad,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,2390602,1624938,67.97,2593
PDS 2020,Division,Sindh,Karachi,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,3937902,2561856,65.06,3943
PDS 2020,Division,Sindh,Larkana,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,1931094,1357866,70.32,1630
PDS 2020,Division,Sindh,Mirpur Khas,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,938523,663011,70.64,716
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,1088138,734765,67.52,1012
PDS 2020,Division,Sindh,Sukkur,NA,Demographics,Ever-married women among women 15-49,% of women 15-49,pct,1891733,1359998,71.89,1333
PDS 2020,National,Pakistan (survey domain),NA,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,17811022,13448245,75.51,18256
PDS 2020,National,Pakistan (survey domain),NA,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,17811022,13419458,75.34,18256
PDS 2020,National,Pakistan (survey domain),NA,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,17811022,993049,55.8,18256
PDS 2020,Province,Balochistan,NA,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1132106,401513,35.47,1937
PDS 2020,Province,Islamabad ICT,NA,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,135015,115805,85.77,133
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,2986520,2281418,76.39,3610
PDS 2020,Province,Punjab,NA,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,9227331,7354035,79.7,8662
PDS 2020,Province,Sindh,NA,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,4330051,3295474,76.11,3914
PDS 2020,Province,Balochistan,NA,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1132106,393124,34.73,1937
PDS 2020,Province,Islamabad ICT,NA,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,135015,116556,86.33,133
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,2986520,2321820,77.74,3610
PDS 2020,Province,Punjab,NA,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,9227331,7359654,79.76,8662
PDS 2020,Province,Sindh,NA,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,4330051,3228304,74.56,3914
PDS 2020,Province,Balochistan,NA,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1132106,64035,56.6,1937
PDS 2020,Province,Islamabad ICT,NA,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,135015,7270,53.8,133
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,2986520,158946,53.2,3610
PDS 2020,Province,Punjab,NA,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,9227331,510911,55.4,8662
PDS 2020,Province,Sindh,NA,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,4330051,251887,58.2,3914
PDS 2020,Division,Balochistan,Kalat,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,207838,51889,24.97,492
PDS 2020,Division,Balochistan,Mekran,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,98138,19782,20.16,146
PDS 2020,Division,Balochistan,Nasirabad,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,167248,81878,48.96,322
PDS 2020,Division,Balochistan,Quetta,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,375105,160892,42.89,425
PDS 2020,Division,Balochistan,Rakhshan,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,26834,5875,21.89,48
PDS 2020,Division,Balochistan,Sibi,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,115319,41531,36.01,212
PDS 2020,Division,Balochistan,Zhob,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,141624,39667,28.01,292
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,135015,115805,85.77,133
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,206393,121117,58.68,297
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,112758,86279,76.52,153
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,410993,303754,73.91,644
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,229330,178201,77.71,294
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,757722,594011,78.39,868
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,387175,293918,75.91,376
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,882148,704138,79.82,978
PDS 2020,Division,Punjab,Bahawalpur,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1124201,832718,74.07,1043
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1108964,642635,57.95,1075
PDS 2020,Division,Punjab,Faisalabad,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1191592,1000348,83.95,1057
PDS 2020,Division,Punjab,Gujranwala,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1261443,1120550,88.83,1233
PDS 2020,Division,Punjab,Lahore,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1420853,1231387,86.67,1288
PDS 2020,Division,Punjab,Multan,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1101619,835607,75.85,983
PDS 2020,Division,Punjab,Rawalpindi,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,625695,562064,89.83,635
PDS 2020,Division,Punjab,Sahiwal,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,684298,524267,76.61,670
PDS 2020,Division,Punjab,Sargodha,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,708665,604458,85.3,678
PDS 2020,Division,Sindh,Hyderabad,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,756889,567614,74.99,829
PDS 2020,Division,Sindh,Karachi,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,1054357,959022,90.96,1059
PDS 2020,Division,Sindh,Larkana,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,896115,664231,74.12,780
PDS 2020,Division,Sindh,Mirpur Khas,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,375558,184705,49.18,288
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,391565,276665,70.66,347
PDS 2020,Division,Sindh,Sukkur,NA,Maternal Health,Institutional delivery (govt/private facility),% of births (last 3 years),pct,855568,643237,75.18,611
PDS 2020,Division,Balochistan,Kalat,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,207838,51443,24.75,492
PDS 2020,Division,Balochistan,Mekran,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,98138,18608,18.96,146
PDS 2020,Division,Balochistan,Nasirabad,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,167248,79175,47.34,322
PDS 2020,Division,Balochistan,Quetta,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,375105,161001,42.92,425
PDS 2020,Division,Balochistan,Rakhshan,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,26834,5425,20.22,48
PDS 2020,Division,Balochistan,Sibi,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,115319,37647,32.65,212
PDS 2020,Division,Balochistan,Zhob,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,141624,39826,28.12,292
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,135015,116556,86.33,133
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,206393,140457,68.05,297
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,112758,96549,85.63,153
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,410993,306318,74.53,644
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,229330,179794,78.4,294
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,757722,585069,77.21,868
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,387175,309857,80.03,376
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,882148,703775,79.78,978
PDS 2020,Division,Punjab,Bahawalpur,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1124201,845196,75.18,1043
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1108964,643917,58.06,1075
PDS 2020,Division,Punjab,Faisalabad,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1191592,998026,83.76,1057
PDS 2020,Division,Punjab,Gujranwala,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1261443,1130448,89.62,1233
PDS 2020,Division,Punjab,Lahore,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1420853,1245580,87.66,1288
PDS 2020,Division,Punjab,Multan,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1101619,834286,75.73,983
PDS 2020,Division,Punjab,Rawalpindi,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,625695,559138,89.36,635
PDS 2020,Division,Punjab,Sahiwal,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,684298,520749,76.1,670
PDS 2020,Division,Punjab,Sargodha,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,708665,582315,82.17,678
PDS 2020,Division,Sindh,Hyderabad,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,756889,571949,75.57,829
PDS 2020,Division,Sindh,Karachi,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,1054357,962251,91.26,1059
PDS 2020,Division,Sindh,Larkana,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,896115,640553,71.48,780
PDS 2020,Division,Sindh,Mirpur Khas,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,375558,181698,48.38,288
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,391565,275808,70.44,347
PDS 2020,Division,Sindh,Sukkur,NA,Maternal Health,Delivery assisted by doctor/LHV/nurse,% of births (last 3 years),pct,855568,596045,69.67,611
PDS 2020,Division,Balochistan,Kalat,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,207838,13904,66.9,492
PDS 2020,Division,Balochistan,Mekran,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,98138,1696,17.3,146
PDS 2020,Division,Balochistan,Nasirabad,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,167248,11016,65.9,322
PDS 2020,Division,Balochistan,Quetta,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,375105,22160,59.1,425
PDS 2020,Division,Balochistan,Rakhshan,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,26834,0,0,48
PDS 2020,Division,Balochistan,Sibi,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,115319,10857,94.1,212
PDS 2020,Division,Balochistan,Zhob,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,141624,4401,31.1,292
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,135015,7270,53.8,133
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,206393,10700,51.8,297
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,112758,824,7.3,153
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,410993,37867,92.1,644
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,229330,13829,60.3,294
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,757722,32746,43.2,868
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,387175,12726,32.9,376
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,882148,50254,57,978
PDS 2020,Division,Punjab,Bahawalpur,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1124201,73355,65.3,1043
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1108964,63927,57.6,1075
PDS 2020,Division,Punjab,Faisalabad,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1191592,60027,50.4,1057
PDS 2020,Division,Punjab,Gujranwala,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1261443,40673,32.2,1233
PDS 2020,Division,Punjab,Lahore,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1420853,54149,38.1,1288
PDS 2020,Division,Punjab,Multan,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1101619,91149,82.7,983
PDS 2020,Division,Punjab,Rawalpindi,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,625695,36294,58,635
PDS 2020,Division,Punjab,Sahiwal,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,684298,56804,83,670
PDS 2020,Division,Punjab,Sargodha,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,708665,34533,48.7,678
PDS 2020,Division,Sindh,Hyderabad,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,756889,52103,68.8,829
PDS 2020,Division,Sindh,Karachi,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,1054357,41750,39.6,1059
PDS 2020,Division,Sindh,Larkana,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,896115,64370,71.8,780
