survey,level,province,division,district,domain,indicator,unit,type,denom_pop,num_pop,value,n_obs
PDS 2020,Division,Sindh,Mirpur Khas,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,375558,16890,45,288
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,391565,19728,50.4,347
PDS 2020,Division,Sindh,Sukkur,NA,Vital Statistics,"Infant deaths per 1,000 live births (IMR, births of last 3 years)","per 1,000 live births",pct,855568,57048,66.7,611
PDS 2020,National,Pakistan (survey domain),NA,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,220579436,5929599,26.9,225900
PDS 2020,National,Pakistan (survey domain),NA,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,220579436,1471130,6.7,225900
PDS 2020,Province,Balochistan,NA,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,13097587,360283,27.5,23040
PDS 2020,Province,Islamabad ICT,NA,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1880946,40270,21.4,1857
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,36948897,999050,27,44843
PDS 2020,Province,Punjab,NA,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,116555648,3111281,26.7,108346
PDS 2020,Province,Sindh,NA,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,52096358,1418714,27.2,47814
PDS 2020,Province,Balochistan,NA,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,13097587,81271,6.2,23040
PDS 2020,Province,Islamabad ICT,NA,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1880946,15548,8.3,1857
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,36948897,155655,4.2,44843
PDS 2020,Province,Punjab,NA,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,116555648,870126,7.5,108346
PDS 2020,Province,Sindh,NA,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,52096358,348529,6.7,47814
PDS 2020,Division,Balochistan,Kalat,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,2422705,60414,24.9,5797
PDS 2020,Division,Balochistan,Mekran,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1347056,33534,24.9,2123
PDS 2020,Division,Balochistan,Nasirabad,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1633692,57667,35.3,3163
PDS 2020,Division,Balochistan,Quetta,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,4307275,123591,28.7,5241
PDS 2020,Division,Balochistan,Rakhshan,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,372180,5392,14.5,741
PDS 2020,Division,Balochistan,Sibi,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1351618,33189,24.6,2474
PDS 2020,Division,Balochistan,Zhob,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1663060,46497,28,3501
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1880946,40270,21.4,1857
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,2477810,71657,28.9,3546
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,1818579,34942,19.2,2513
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,5169345,154379,29.9,7947
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,3186537,75545,23.7,3994
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,9022755,243925,27,10343
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,4664988,121143,26,4507
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,10608883,297459,28,11993
PDS 2020,Division,Punjab,Bahawalpur,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,13303774,376973,28.3,12007
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,11501286,367283,31.9,10811
PDS 2020,Division,Punjab,Faisalabad,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,15537341,391656,25.2,13675
PDS 2020,Division,Punjab,Gujranwala,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,17084659,462163,27.1,16841
PDS 2020,Division,Punjab,Lahore,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,19080415,453436,23.8,17039
PDS 2020,Division,Punjab,Multan,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,13174874,385772,29.3,11627
PDS 2020,Division,Punjab,Rawalpindi,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,10126748,213476,21.1,10124
PDS 2020,Division,Punjab,Sahiwal,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,7827642,227629,29.1,7691
PDS 2020,Division,Punjab,Sargodha,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,8918910,232893,26.1,8531
PDS 2020,Division,Sindh,Hyderabad,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,10248045,265263,25.9,11080
PDS 2020,Division,Sindh,Karachi,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,15272788,319086,20.9,15262
PDS 2020,Division,Sindh,Larkana,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,8844767,293310,33.2,7509
PDS 2020,Division,Sindh,Mirpur Khas,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,4365963,117667,27,3407
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,4939536,138924,28.1,4540
PDS 2020,Division,Sindh,Sukkur,NA,Vital Statistics,"Crude birth rate (births in 2020 per 1,000 population)","per 1,000 population",ratio,8425259,284465,33.8,6016
PDS 2020,Division,Balochistan,Kalat,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,2422705,17645,7.3,5797
PDS 2020,Division,Balochistan,Mekran,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1347056,8574,6.4,2123
PDS 2020,Division,Balochistan,Nasirabad,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1633692,11834,7.2,3163
PDS 2020,Division,Balochistan,Quetta,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,4307275,25870,6,5241
PDS 2020,Division,Balochistan,Rakhshan,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,372180,3623,9.7,741
PDS 2020,Division,Balochistan,Sibi,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1351618,6989,5.2,2474
PDS 2020,Division,Balochistan,Zhob,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1663060,6736,4.1,3501
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1880946,15548,8.3,1857
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,2477810,5549,2.2,3546
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,1818579,8567,4.7,2513
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,5169345,39249,7.6,7947
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,3186537,9953,3.1,3994
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,9022755,39227,4.3,10343
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,4664988,13711,2.9,4507
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,10608883,39398,3.7,11993
PDS 2020,Division,Punjab,Bahawalpur,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,13303774,100932,7.6,12007
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,11501286,67973,5.9,10811
PDS 2020,Division,Punjab,Faisalabad,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,15537341,144459,9.3,13675
PDS 2020,Division,Punjab,Gujranwala,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,17084659,116298,6.8,16841
PDS 2020,Division,Punjab,Lahore,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,19080415,125145,6.6,17039
PDS 2020,Division,Punjab,Multan,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,13174874,121314,9.2,11627
PDS 2020,Division,Punjab,Rawalpindi,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,10126748,66786,6.6,10124
PDS 2020,Division,Punjab,Sahiwal,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,7827642,73275,9.4,7691
PDS 2020,Division,Punjab,Sargodha,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,8918910,53944,6,8531
PDS 2020,Division,Sindh,Hyderabad,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,10248045,68292,6.7,11080
PDS 2020,Division,Sindh,Karachi,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,15272788,100892,6.6,15262
PDS 2020,Division,Sindh,Larkana,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,8844767,73751,8.3,7509
PDS 2020,Division,Sindh,Mirpur Khas,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,4365963,23637,5.4,3407
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,4939536,29651,6,4540
PDS 2020,Division,Sindh,Sukkur,NA,Vital Statistics,"Crude death rate (deaths in 2020 per 1,000 population)","per 1,000 population",ratio,8425259,52306,6.2,6016
PDS 2020,National,Pakistan (survey domain),NA,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,35438806,NA,3.22,36121
PDS 2020,National,Pakistan (survey domain),NA,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,35438806,NA,20.67,36121
PDS 2020,Province,Balochistan,NA,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1875429,NA,3.55,3335
PDS 2020,Province,Islamabad ICT,NA,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,312449,NA,2.72,307
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,5915037,NA,3.39,7159
PDS 2020,Province,Punjab,NA,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,19048628,NA,3.16,17691
PDS 2020,Province,Sindh,NA,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,8287264,NA,3.19,7629
PDS 2020,Province,Balochistan,NA,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1875429,NA,19.96,3335
PDS 2020,Province,Islamabad ICT,NA,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,312449,NA,21.86,307
PDS 2020,Province,Khyber Pakhtunkhwa,NA,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,5915037,NA,19.73,7159
PDS 2020,Province,Punjab,NA,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,19048628,NA,21.1,17691
PDS 2020,Province,Sindh,NA,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,8287264,NA,20.48,7629
PDS 2020,Division,Balochistan,Kalat,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,365138,NA,3.33,870
PDS 2020,Division,Balochistan,Mekran,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,216590,NA,2.96,336
PDS 2020,Division,Balochistan,Nasirabad,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,252469,NA,3.72,488
PDS 2020,Division,Balochistan,Quetta,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,576253,NA,3.66,722
PDS 2020,Division,Balochistan,Rakhshan,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,61955,NA,3.13,118
PDS 2020,Division,Balochistan,Sibi,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,192430,NA,3.79,353
PDS 2020,Division,Balochistan,Zhob,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,210593,NA,3.91,448
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,312449,NA,2.72,307
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,359048,NA,3.5,509
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,280907,NA,3.1,384
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,883124,NA,3.08,1339
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,527802,NA,3.13,658
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1448423,NA,3.58,1639
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,775446,NA,3.26,749
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1640285,NA,3.57,1881
PDS 2020,Division,Punjab,Bahawalpur,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,2212204,NA,3.45,1999
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1855501,NA,3.66,1750
PDS 2020,Division,Punjab,Faisalabad,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,2531901,NA,2.86,2229
PDS 2020,Division,Punjab,Gujranwala,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,2764505,NA,3.01,2710
PDS 2020,Division,Punjab,Lahore,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,3069016,NA,3.19,2736
PDS 2020,Division,Punjab,Multan,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,2233507,NA,3.22,1974
PDS 2020,Division,Punjab,Rawalpindi,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1658197,NA,2.69,1666
PDS 2020,Division,Punjab,Sahiwal,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1248521,NA,3.31,1225
PDS 2020,Division,Punjab,Sargodha,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1475276,NA,3.09,1402
PDS 2020,Division,Sindh,Hyderabad,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1623257,NA,3.14,1764
PDS 2020,Division,Sindh,Karachi,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,2559608,NA,2.72,2564
PDS 2020,Division,Sindh,Larkana,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1357866,NA,3.66,1158
PDS 2020,Division,Sindh,Mirpur Khas,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,661910,NA,3.05,509
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,725997,NA,3.43,670
PDS 2020,Division,Sindh,Sukkur,NA,Fertility,Mean children ever born (ever-married women 15-49),children per woman,mean,1358626,NA,3.62,964
PDS 2020,Division,Balochistan,Kalat,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,365138,NA,20.11,870
PDS 2020,Division,Balochistan,Mekran,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,216590,NA,20.3,336
PDS 2020,Division,Balochistan,Nasirabad,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,252469,NA,18.66,488
PDS 2020,Division,Balochistan,Quetta,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,576253,NA,20.36,722
PDS 2020,Division,Balochistan,Rakhshan,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,61955,NA,20.42,118
PDS 2020,Division,Balochistan,Sibi,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,192430,NA,19.45,353
PDS 2020,Division,Balochistan,Zhob,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,210593,NA,20.18,448
PDS 2020,Division,Islamabad ICT,Islamabad,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,312449,NA,21.86,307
PDS 2020,Division,Khyber Pakhtunkhwa,Bannu,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,359048,NA,19.64,509
PDS 2020,Division,Khyber Pakhtunkhwa,Dera Ismail Khan,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,280907,NA,20.85,384
PDS 2020,Division,Khyber Pakhtunkhwa,Hazara,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,883124,NA,21.09,1339
PDS 2020,Division,Khyber Pakhtunkhwa,Kohat,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,527802,NA,20.1,658
PDS 2020,Division,Khyber Pakhtunkhwa,Malakand,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1448423,NA,18.92,1639
PDS 2020,Division,Khyber Pakhtunkhwa,Mardan,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,775446,NA,19.66,749
PDS 2020,Division,Khyber Pakhtunkhwa,Peshawar,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1640285,NA,19.46,1881
PDS 2020,Division,Punjab,Bahawalpur,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,2212204,NA,20.85,1999
PDS 2020,Division,Punjab,Dera Ghazi Khan,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1855501,NA,19.41,1750
PDS 2020,Division,Punjab,Faisalabad,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,2531901,NA,21.57,2229
PDS 2020,Division,Punjab,Gujranwala,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,2764505,NA,22.04,2710
PDS 2020,Division,Punjab,Lahore,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,3069016,NA,21.27,2736
PDS 2020,Division,Punjab,Multan,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,2233507,NA,20.19,1974
PDS 2020,Division,Punjab,Rawalpindi,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1658197,NA,21.68,1666
PDS 2020,Division,Punjab,Sahiwal,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1248521,NA,21.13,1225
PDS 2020,Division,Punjab,Sargodha,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1475276,NA,21.3,1402
PDS 2020,Division,Sindh,Hyderabad,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1623257,NA,21.08,1764
PDS 2020,Division,Sindh,Karachi,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,2559608,NA,20.76,2564
PDS 2020,Division,Sindh,Larkana,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1357866,NA,19.9,1158
PDS 2020,Division,Sindh,Mirpur Khas,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,661910,NA,21.07,509
PDS 2020,Division,Sindh,Shaheed Benazirabad,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,725997,NA,20.95,670
PDS 2020,Division,Sindh,Sukkur,NA,Fertility,Mean age at first marriage (ever-married women 15-49),years,mean,1358626,NA,19.27,964
